gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-20-2009  17:01:05
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.1 #4482 (Mar 15 2009)
                                           ; This file generated Tue May 19 21:44:03 2009
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           ;	.line	70; my_ep1.c	if(EP_OUT_BD(1).Stat.DTS == 0)
002658   bd08     btfsc	0x8, 0x6, 0x1      	BTFSC	(_ep_bdt + 8), 6, B
00265a   d003     bra	0x2662               	BRA	_00121_DS_
                                           ;	.line	72; my_ep1.c	EP_OUT_BD(1).Stat.uc = BDS_USIE | BDS_DAT1 | BDS_DTSEN;
00265c   0ec8     movlw	0xc8               	MOVLW	0xc8
                                           ; removed redundant BANKSEL
00265e   6f08     movwf	0x8, 0x1           	MOVWF	(_ep_bdt + 8), B
002660   d00c     bra	0x267a               	BRA	_00126_DS_
                                           _00121_DS_:
                                           ;	.line	76; my_ep1.c	EP_OUT_BD(1).Stat.uc = BDS_USIE | BDS_DAT0 | BDS_DTSEN;
002662   0e88     movlw	0x88               	MOVLW	0x88
002664   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 8)
002666   6f08     movwf	0x8, 0x1           	MOVWF	(_ep_bdt + 8), B
002668   d008     bra	0x267a               	BRA	_00126_DS_
                                           _00124_DS_:
                                           ;	.line	81; my_ep1.c	EP_OUT_BD(1).Cnt = MY_EP1_BUFFER_SIZE;
00266a   0e40     movlw	0x40               	MOVLW	0x40
00266c   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 9)
00266e   6f09     movwf	0x9, 0x1           	MOVWF	(_ep_bdt + 9), B
                                           ; removed redundant BANKSEL
                                           ;	.line	82; my_ep1.c	EP_OUT_BD(1).ADR = (uchar __data *)&ep1_OutBuffer;
002670   6b0a     clrf	0xa, 0x1            	CLRF	(_ep_bdt + 10), B
002672   0e05     movlw	0x5                	MOVLW	0x05
                                           ; removed redundant BANKSEL
002674   6f0b     movwf	0xb, 0x1           	MOVWF	(_ep_bdt + 11), B
                                           ;	.line	83; my_ep1.c	EP_OUT_BD(1).Stat.uc = BDS_USIE | BDS_BSTALL;
002676   0e84     movlw	0x84               	MOVLW	0x84
                                           ; removed redundant BANKSEL
002678   6f08     movwf	0x8, 0x1           	MOVWF	(_ep_bdt + 8), B
                                           _00126_DS_:
00267a   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00267c   f005
00267e   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002680   f004
002682   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002684   f003
002686   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002688   f002
00268a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00268c   f001
00268e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002690   f000
002692   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_my_ep1__my_ep1_init	code
                                           _my_ep1_init:
                                           ;	.line	23; my_ep1.c	EP_OUT_BD(1).Cnt = MY_EP1_BUFFER_SIZE;
002e76   0e40     movlw	0x40               	MOVLW	0x40
002e78   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 9)
002e7a   6f09     movwf	0x9, 0x1           	MOVWF	(_ep_bdt + 9), B
                                           ; removed redundant BANKSEL
                                           ;	.line	24; my_ep1.c	EP_OUT_BD(1).ADR = (uchar __data *)&ep1_OutBuffer;
002e7c   6b0a     clrf	0xa, 0x1            	CLRF	(_ep_bdt + 10), B
002e7e   0e05     movlw	0x5                	MOVLW	0x05
                                           ; removed redundant BANKSEL
002e80   6f0b     movwf	0xb, 0x1           	MOVWF	(_ep_bdt + 11), B
                                           ;	.line	25; my_ep1.c	EP_OUT_BD(1).Stat.uc = BDS_USIE | BDS_DAT0 | BDS_DTSEN;
002e82   0e88     movlw	0x88               	MOVLW	0x88
                                           ; removed redundant BANKSEL
002e84   6f08     movwf	0x8, 0x1           	MOVWF	(_ep_bdt + 8), B
                                           ;	.line	26; my_ep1.c	UEP1 = EPHSHK_EN | EPOUTEN_EN | EPCONDIS_EN;       // Init EP1 as an OUT EP
002e86   0e1c     movlw	0x1c               	MOVLW	0x1c
002e88   6e71     movwf	0x71, 0            	MOVWF	_UEP1
002e8a   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  764 (0x02fc) bytes ( 0.58%)
                                           ;           	  382 (0x017e) words
                                           ; udata size:	   68 (0x0044) bytes ( 3.79%)
                                           ; access size:	    6 (0x0006) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.1 #4482 (Mar 15 2009)
                                           ; This file generated Tue May 19 21:44:04 2009
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _mydata
                                           	global _my_ep2_init
                                           	global _my_prepare_ep2_in
                                           	global _my_ep2_in
                                           	global _an_data
                                           	global _ep2_num_bytes_to_send
                                           	global _ep2_source_data
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _SPPDATAbits
                                           	extern _SPPCFGbits
                                           	extern _SPPEPSbits
                                           	extern _SPPCONbits
                                           	extern _UFRMLbits
                                           	extern _UFRMHbits
                                           	extern _UIRbits
                                           	extern _UIEbits
                                           	extern _UEIRbits
                                           	extern _UEIEbits
                                           	extern _USTATbits
                                           	extern _UCONbits
                                           	extern _UADDRbits
                                           	extern _UCFGbits
                                           	extern _UEP0bits
                                           	extern _UEP1bits
                                           	extern _UEP2bits
                                           	extern _UEP3bits
                                           	extern _UEP4bits
                                           	extern _UEP5bits
                                           	extern _UEP6bits
                                           	extern _UEP7bits
                                           	extern _UEP8bits
                                           	extern _UEP9bits
                                           	extern _UEP10bits
                                           	extern _UEP11bits
                                           	extern _UEP12bits
                                           	extern _UEP13bits
                                           	extern _UEP14bits
                                           	extern _UEP15bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _TRISCbits
                                           	extern _TRISDbits
                                           	extern _TRISEbits
                                           	extern _OSCTUNEbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCONbits
                                           	extern _CCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSPCON2bits
                                           	extern _SSPCON1bits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _HLVDCONbits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _FSR2Hbits
                                           	extern _BSRbits
                                           	extern _FSR1Hbits
                                           	extern _FSR0Hbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _TBLPTRUbits
                                           	extern _PCLATHbits
                                           	extern _PCLATUbits
                                           	extern _STKPTRbits
                                           	extern _TOSUbits
                                           	extern _usb_device_state
                                           	extern _usb_active_cfg
                                           	extern _usb_active_alt_setting
                                           	extern _ep_bdt
                                           	extern _SPPDATA
                                           	extern _SPPCFG
                                           	extern _SPPEPS
                                           	extern _SPPCON
                                           	extern _UFRML
                                           	extern _UFRMH
                                           	extern _UIR
                                           	extern _UIE
                                           	extern _UEIR
                                           	extern _UEIE
                                           	extern _USTAT
                                           	extern _UCON
                                           	extern _UADDR
                                           	extern _UCFG
                                           	extern _UEP0
                                           	extern _UEP1
                                           	extern _UEP2
                                           	extern _UEP3
                                           	extern _UEP4
                                           	extern _UEP5
                                           	extern _UEP6
                                           	extern _UEP7
                                           	extern _UEP8
                                           	extern _UEP9
                                           	extern _UEP10
                                           	extern _UEP11
                                           	extern _UEP12
                                           	extern _UEP13
                                           	extern _UEP14
                                           	extern _UEP15
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _TRISC
                                           	extern _TRISD
                                           	extern _TRISE
                                           	extern _OSCTUNE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _ECCP1DEL
                                           	extern _BAUDCON
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _fill_in_buffer
                                           	extern _device_descriptor
                                           	extern _configuration_descriptor
                                           	extern _string_descriptor
                                           	extern _str0
                                           	extern _str1
                                           	extern _str2
                                           	extern _str3
                                           	extern _ep_init
                                           	extern _ep_in
                                           	extern _ep_out
                                           	extern _ep_setup
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           
                                           udata_my_ep2_0	udata
                                           _last_send_was_null	res	1
                                           
                                           udata_my_ep2_1	udata
                                           _mydata	res	3
                                           
                                           udata_my_ep2_2	udata
                                           _an_data	res	64
                                           
                                           udata_my_ep2_3	udata
                                           _ep2_num_bytes_to_send	res	2
                                           
                                           udata_my_ep2_4	udata
                                           _ep2_source_data	res	3
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_my_ep2__my_ep2_in	code
                                           _my_ep2_in:
                                           ;	.line	51; my_ep2.c	void my_ep2_in(void)
002a0e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002a10   ffe5
002a12   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002a14   ffe5
002a16   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002a18   ffe5
002a1a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002a1c   ffe5
002a1e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002a20   ffe5
002a22   0101     movlb	0x1                	BANKSEL	_ep2_num_bytes_to_send
                                           ;	.line	53; my_ep2.c	if((ep2_num_bytes_to_send == 0) && last_send_was_null)
002a24   5152     movf	0x52, 0, 0x1        	MOVF	_ep2_num_bytes_to_send, W, B
                                           ; removed redundant BANKSEL
002a26   1153     iorwf	0x53, 0, 0x1       	IORWF	(_ep2_num_bytes_to_send + 1), W, B
002a28   e104     bnz	0x2a32               	BNZ	_00122_DS_
                                           ; #	MOVF	_last_send_was_null, W, B
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00122_DS_
                                           ; #	GOTO	_00127_DS_
                                           ; #	MOVLW	0x00
                                           ; ;     peep 1 - test/jump to test/skip
002a2a   0101     movlb	0x1                	BANKSEL	_last_send_was_null
                                           ;	.line	57; my_ep2.c	return;
002a2c   515a     movf	0x5a, 0, 0x1        	MOVF	_last_send_was_null, W, B
                                           ;	.line	59; my_ep2.c	last_send_was_null = (ep2_num_bytes_to_send < MY_EP2_BUFFER_SIZE);
002a2e   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
002a30   d036     bra	0x2a9e               	BRA	_00127_DS_
                                           _00122_DS_:
002a32   0e00     movlw	0                  	MOVLW	0x00
002a34   0101     movlb	0x1                	BANKSEL	(_ep2_num_bytes_to_send + 1)
002a36   5d53     subwf	0x53, 0, 0x1       	SUBWF	(_ep2_num_bytes_to_send + 1), W, B
002a38   e102     bnz	0x2a3e               	BNZ	_00133_DS_
002a3a   0e40     movlw	0x40               	MOVLW	0x40
                                           ; removed redundant BANKSEL
002a3c   5d52     subwf	0x52, 0, 0x1       	SUBWF	_ep2_num_bytes_to_send, W, B
                                           _00133_DS_:
002a3e   70d8     btg	0xd8, 0, 0           	BTG	STATUS, 0
002a40   0101     movlb	0x1                	BANKSEL	_last_send_was_null
002a42   6b5a     clrf	0x5a, 0x1           	CLRF	_last_send_was_null, B
002a44   375a     rlcf	0x5a, 0x1, 0x1      	RLCF	_last_send_was_null, F, B
                                           ; #	MOVF	_ep2_num_bytes_to_send, W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
                                           ; ;     peep 9c - Removed redundant move
002a46   0101     movlb	0x1                	BANKSEL	_ep2_num_bytes_to_send
                                           ;	.line	60; my_ep2.c	EP_IN_BD(2).Cnt = ep2_num_bytes_to_send;
002a48   5152     movf	0x52, 0, 0x1        	MOVF	_ep2_num_bytes_to_send, W, B
002a4a   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 21)
002a4c   6f15     movwf	0x15, 0x1          	MOVWF	(_ep_bdt + 21), B
                                           ;	.line	61; my_ep2.c	fill_in_buffer(2, &ep2_source_data, MY_EP2_BUFFER_SIZE, &ep2_num_bytes_to_send);
002a4e   0e01     movlw	0x1                	MOVLW	HIGH(_ep2_source_data)
002a50   6e01     movwf	0x1, 0             	MOVWF	r0x01
002a52   0e4c     movlw	0x4c               	MOVLW	LOW(_ep2_source_data)
002a54   6e00     movwf	0, 0               	MOVWF	r0x00
002a56   0e80     movlw	0x80               	MOVLW	0x80
002a58   6e02     movwf	0x2, 0             	MOVWF	r0x02
002a5a   0e01     movlw	0x1                	MOVLW	HIGH(_ep2_num_bytes_to_send)
002a5c   6e04     movwf	0x4, 0             	MOVWF	r0x04
002a5e   0e52     movlw	0x52               	MOVLW	LOW(_ep2_num_bytes_to_send)
002a60   6e03     movwf	0x3, 0             	MOVWF	r0x03
002a62   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x05
                                           ; #	MOVF	r0x05, W
                                           ; ;     peep 2 - Removed redundant move
002a64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a66   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002a68   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a6a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002a6c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a6e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002a70   0e40     movlw	0x40               	MOVLW	0x40
002a72   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a74   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002a76   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a78   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002a7a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a7c   5000     movf	0, 0, 0             	MOVF	r0x00, W
002a7e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a80   0e02     movlw	0x2                	MOVLW	0x02
002a82   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a84   ec15     call	0x2a, 0             	CALL	_fill_in_buffer
002a86   f000
002a88   0e09     movlw	0x9                	MOVLW	0x09
002a8a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002a8c   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 20)
                                           ;	.line	62; my_ep2.c	if(EP_IN_BD(2).Stat.DTS == 0)
002a8e   bd14     btfsc	0x14, 0x6, 0x1     	BTFSC	(_ep_bdt + 20), 6, B
002a90   d003     bra	0x2a98               	BRA	_00125_DS_
                                           ;	.line	64; my_ep2.c	EP_IN_BD(2).Stat.uc = BDS_USIE | BDS_DAT1 | BDS_DTSEN;
002a92   0ec8     movlw	0xc8               	MOVLW	0xc8
                                           ; removed redundant BANKSEL
002a94   6f14     movwf	0x14, 0x1          	MOVWF	(_ep_bdt + 20), B
002a96   d003     bra	0x2a9e               	BRA	_00127_DS_
                                           _00125_DS_:
                                           ;	.line	68; my_ep2.c	EP_IN_BD(2).Stat.uc = BDS_USIE | BDS_DAT0 | BDS_DTSEN;
002a98   0e88     movlw	0x88               	MOVLW	0x88
002a9a   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 20)
002a9c   6f14     movwf	0x14, 0x1          	MOVWF	(_ep_bdt + 20), B
                                           _00127_DS_:
002a9e   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002aa0   f004
002aa2   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002aa4   f003
002aa6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002aa8   f002
002aaa   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002aac   f001
002aae   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002ab0   f000
002ab2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_my_ep2__my_prepare_ep2_in	code
                                           _my_prepare_ep2_in:
                                           ;	.line	35; my_ep2.c	void my_prepare_ep2_in(void)
002ab4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002ab6   ffe5
002ab8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002aba   ffe5
002abc   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002abe   ffe5
002ac0   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002ac2   ffe5
002ac4   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002ac6   ffe5
                                           ;	.line	37; my_ep2.c	last_send_was_null = (ep2_num_bytes_to_send < MY_EP2_BUFFER_SIZE);
002ac8   0e00     movlw	0                  	MOVLW	0x00
002aca   0101     movlb	0x1                	BANKSEL	(_ep2_num_bytes_to_send + 1)
002acc   5d53     subwf	0x53, 0, 0x1       	SUBWF	(_ep2_num_bytes_to_send + 1), W, B
002ace   e102     bnz	0x2ad4               	BNZ	_00116_DS_
002ad0   0e40     movlw	0x40               	MOVLW	0x40
                                           ; removed redundant BANKSEL
002ad2   5d52     subwf	0x52, 0, 0x1       	SUBWF	_ep2_num_bytes_to_send, W, B
                                           _00116_DS_:
002ad4   70d8     btg	0xd8, 0, 0           	BTG	STATUS, 0
002ad6   0101     movlb	0x1                	BANKSEL	_last_send_was_null
002ad8   6b5a     clrf	0x5a, 0x1           	CLRF	_last_send_was_null, B
002ada   375a     rlcf	0x5a, 0x1, 0x1      	RLCF	_last_send_was_null, F, B
                                           ; #	MOVF	_ep2_num_bytes_to_send, W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
                                           ; ;     peep 9c - Removed redundant move
002adc   0101     movlb	0x1                	BANKSEL	_ep2_num_bytes_to_send
                                           ;	.line	38; my_ep2.c	EP_IN_BD(2).Cnt = ep2_num_bytes_to_send;
002ade   5152     movf	0x52, 0, 0x1        	MOVF	_ep2_num_bytes_to_send, W, B
002ae0   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 21)
002ae2   6f15     movwf	0x15, 0x1          	MOVWF	(_ep_bdt + 21), B
                                           ;	.line	39; my_ep2.c	EP_IN_BD(2).ADR = (uchar __data *)&ep2_InBuffer;
002ae4   0e40     movlw	0x40               	MOVLW	0x40
                                           ; removed redundant BANKSEL
002ae6   6f16     movwf	0x16, 0x1          	MOVWF	(_ep_bdt + 22), B
002ae8   0e05     movlw	0x5                	MOVLW	0x05
                                           ; removed redundant BANKSEL
002aea   6f17     movwf	0x17, 0x1          	MOVWF	(_ep_bdt + 23), B
                                           ;	.line	40; my_ep2.c	fill_in_buffer(2, &ep2_source_data, MY_EP2_BUFFER_SIZE, &ep2_num_bytes_to_send);
002aec   0e01     movlw	0x1                	MOVLW	HIGH(_ep2_source_data)
002aee   6e01     movwf	0x1, 0             	MOVWF	r0x01
002af0   0e4c     movlw	0x4c               	MOVLW	LOW(_ep2_source_data)
002af2   6e00     movwf	0, 0               	MOVWF	r0x00
002af4   0e80     movlw	0x80               	MOVLW	0x80
002af6   6e02     movwf	0x2, 0             	MOVWF	r0x02
002af8   0e01     movlw	0x1                	MOVLW	HIGH(_ep2_num_bytes_to_send)
002afa   6e04     movwf	0x4, 0             	MOVWF	r0x04
002afc   0e52     movlw	0x52               	MOVLW	LOW(_ep2_num_bytes_to_send)
002afe   6e03     movwf	0x3, 0             	MOVWF	r0x03
002b00   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x05
                                           ; #	MOVF	r0x05, W
                                           ; ;     peep 2 - Removed redundant move
002b02   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b04   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002b06   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b08   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002b0a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b0c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b0e   0e40     movlw	0x40               	MOVLW	0x40
002b10   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b12   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002b14   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b16   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002b18   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b1a   5000     movf	0, 0, 0             	MOVF	r0x00, W
002b1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b1e   0e02     movlw	0x2                	MOVLW	0x02
002b20   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b22   ec15     call	0x2a, 0             	CALL	_fill_in_buffer
002b24   f000
002b26   0e09     movlw	0x9                	MOVLW	0x09
002b28   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002b2a   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 20)
                                           ;	.line	41; my_ep2.c	if(EP_IN_BD(2).Stat.DTS == 0)
002b2c   bd14     btfsc	0x14, 0x6, 0x1     	BTFSC	(_ep_bdt + 20), 6, B
002b2e   d003     bra	0x2b36               	BRA	_00110_DS_
                                           ;	.line	43; my_ep2.c	EP_IN_BD(2).Stat.uc = BDS_USIE | BDS_DAT1 | BDS_DTSEN;
002b30   0ec8     movlw	0xc8               	MOVLW	0xc8
                                           ; removed redundant BANKSEL
002b32   6f14     movwf	0x14, 0x1          	MOVWF	(_ep_bdt + 20), B
002b34   d003     bra	0x2b3c               	BRA	_00112_DS_
                                           _00110_DS_:
                                           ;	.line	47; my_ep2.c	EP_IN_BD(2).Stat.uc = BDS_USIE | BDS_DAT0 | BDS_DTSEN;
002b36   0e88     movlw	0x88               	MOVLW	0x88
002b38   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 20)
002b3a   6f14     movwf	0x14, 0x1          	MOVWF	(_ep_bdt + 20), B
                                           _00112_DS_:
002b3c   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002b3e   f004
002b40   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002b42   f003
002b44   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002b46   f002
002b48   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002b4a   f001
002b4c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002b4e   f000
002b50   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_my_ep2__my_ep2_init	code
                                           _my_ep2_init:
                                           ;	.line	30; my_ep2.c	mydata = &an_data[2 * NB_ANALOGS +1];
002e44   0e01     movlw	0x1                	MOVLW	HIGH(_an_data + 9)
002e46   0101     movlb	0x1                	BANKSEL	(_mydata + 1)
002e48   6f4a     movwf	0x4a, 0x1          	MOVWF	(_mydata + 1), B
002e4a   0e09     movlw	0x9                	MOVLW	LOW(_an_data + 9)
                                           ; removed redundant BANKSEL
002e4c   6f49     movwf	0x49, 0x1          	MOVWF	_mydata, B
002e4e   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
002e50   6f4b     movwf	0x4b, 0x1          	MOVWF	(_mydata + 2), B
                                           ;	.line	31; my_ep2.c	EP_IN_BD(2).Stat.uc = BDS_UCPU | BDS_DAT1 | BDS_DTSEN;
